abstract_ja,category,priority,expected_min,notes
ありがとう,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
感謝,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
ごめん,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
おめでとう,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
嬉しい,emotion,high,12,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低12件想定。
楽しい,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
悲しい,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
寂しい,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
怒り,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
驚き,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
怖い,emotion,medium,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低6件想定。
好き,emotion,medium,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低6件想定。
大好き,emotion,medium,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低6件想定。
応援,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
頑張れ,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
お疲れ様,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
安心,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
疲れた,emotion,medium,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低6件想定。
眠い,emotion,medium,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低6件想定。
焦り,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
びっくり,emotion,medium,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低6件想定。
わくわく,emotion,medium,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低6件想定。
爆笑,emotion,high,8,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低8件想定。
緊張,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
興奮,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
感動,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
共感,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
励まし,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
慰め,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
切ない,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
懐かしい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
虚しい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
もどかしい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
照れ,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
戸惑い,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
不安,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
心配,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
退屈,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
リラックス,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
絶望,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
希望,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
興味,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
納得,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
不満,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
満足,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
後悔,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
嫌い,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
やばい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
エモい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
しんどい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
つらい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
楽勝,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
悔しい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
誇り,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
尊敬,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
恐怖,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
孤独,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
期待,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
気まずい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
恥ずかしい,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
ほっとする,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
どきどき,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
きゅん,emotion,medium,4,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低4件想定。
嫉妬,emotion,low,2,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低2件想定。
嫌悪,emotion,low,2,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低2件想定。
うんざり,emotion,low,2,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低2件想定。
真顔,emotion,low,2,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低2件想定。
祈り,emotion,low,2,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低2件想定。
感慨,emotion,low,2,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低2件想定。
既視感,emotion,low,2,感情・気持ちの検索カバレッジ確認語。関連絵文字を最低2件想定。
春,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
夏,season,high,10,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低10件想定。
秋,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
冬,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
桜,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
梅雨,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
紅葉,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
雪,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
お正月,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
ハロウィン,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
クリスマス,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
バレンタイン,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
誕生日,season,high,10,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低10件想定。
入学,season,medium,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低6件想定。
卒業,season,medium,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低6件想定。
朝,season,medium,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低6件想定。
夜,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
週末,season,medium,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低6件想定。
休日,season,medium,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低6件想定。
夏休み,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
新年,season,high,8,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低8件想定。
初春,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
真夏,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
晩秋,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
真冬,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
花見,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
紅葉狩り,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
節分,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
ひな祭り,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
こどもの日,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
七夕,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
お盆,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
ホワイトデー,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
記念日,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
結婚記念日,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
運動会,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
文化祭,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
修学旅行,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
新学期,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
昼,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
夕方,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
深夜,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
平日,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
連休,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
ゴールデンウィーク,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
冬休み,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
年末,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
大晦日,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
母の日,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
父の日,season,medium,4,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低4件想定。
成人式,season,low,2,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低2件想定。
七五三,season,low,2,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低2件想定。
夏至,season,low,2,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低2件想定。
冬至,season,low,2,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低2件想定。
彼岸,season,low,2,季節・時期・行事の検索カバレッジ確認語。関連絵文字を最低2件想定。
仕事,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
会議,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
リモートワーク,scene,high,3,場面・シーンの検索カバレッジ確認語。関連絵文字を最低3件想定。
勉強,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
試験,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
料理,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
買い物,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
結婚式,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
旅行,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
デート,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
パーティー,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
運動,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
睡眠,scene,high,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低8件想定。
食事,scene,medium,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低6件想定。
撮影,scene,medium,8,場面・シーンの検索カバレッジ確認語。関連絵文字を最低6件想定。
プレゼン,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
面接,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
出張,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
転職,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
就活,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
退職,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
宿題,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
授業,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
研究,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
発表,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
洗濯,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
掃除,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
引越し,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
家事,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
通勤,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
通学,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
お見舞い,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
入院,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
出産,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
育児,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
飲み会,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
観光,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
外食,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
キャンプ,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
ジム,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
ダイエット,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
病気,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
風邪,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
散歩,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
お風呂,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
朝食,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
昼食,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
夕食,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
おやつ,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
ドライブ,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
待ち合わせ,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
告知,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
予約,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
配送,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
防災,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
修理,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
配信,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
支払い,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
出勤,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
帰宅,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
休憩,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
会食,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
面談,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
相談,scene,medium,4,場面・シーンの検索カバレッジ確認語。関連絵文字を最低4件想定。
葬式,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
介護,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
塾,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
卒論,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
検診,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
渋滞,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
避難,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
ログイン,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
株主総会,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
確定申告,scene,low,2,場面・シーンの検索カバレッジ確認語。関連絵文字を最低2件想定。
成長,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
変化,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
成功,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
失敗,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
勝利,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
達成,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
自由,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
平和,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
夢,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
協力,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
絆,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
未来,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
思い出,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
ひらめき,concept,high,3,抽象概念の検索カバレッジ確認語。関連絵文字を最低3件想定。
挑戦,concept,high,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低8件想定。
危険,concept,medium,8,抽象概念の検索カバレッジ確認語。関連絵文字を最低6件想定。
開始,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
終了,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
継続,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
進歩,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
復活,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
敗北,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
挫折,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
合格,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
不合格,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
平等,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
責任,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
信頼,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
誠実,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
正義,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
競争,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
対立,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
和解,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
繋がり,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
過去,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
永遠,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
瞬間,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
予定,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
計画,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
真実,concept,medium,4,抽象概念の検索カバレッジ確認語。関連絵文字を最低4件想定。
